;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/17/2016 10:48:06 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0684	0x6FBB      	MOVWF       FARG_show_image, 1
0x0686	0x0E00      	MOVLW       hi_addr(_NN)
0x0688	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x068A	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x068E	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x0692	0xDD06      	RCALL       _show
;PROPELLER DISPLAY.c,194 :: 		elay_ms(t);
0x0694	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x0698	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x069C	0xDCBF      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,195 :: 		break;
0x069E	0xD294      	BRA         L_main30
;PROPELLER DISPLAY.c,196 :: 		case ('o'||'O'):show(OO,t);
L_main45:
0x06A0	0x0E3B      	MOVLW       _OO
0x06A2	0x6FBB      	MOVWF       FARG_show_image, 1
0x06A4	0x0E01      	MOVLW       hi_addr(_OO)
0x06A6	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x06A8	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x06AC	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x06B0	0xDCF7      	RCALL       _show
;PROPELLER DISPLAY.c,197 :: 		elay_ms(t);
0x06B2	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x06B6	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x06BA	0xDCB0      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,198 :: 		break;
0x06BC	0xD285      	BRA         L_main30
;PROPELLER DISPLAY.c,199 :: 		case ('p'||'P'):show(PP,t);
L_main46:
0x06BE	0x0E3D      	MOVLW       _PP
0x06C0	0x6FBB      	MOVWF       FARG_show_image, 1
0x06C2	0x0E00      	MOVLW       hi_addr(_PP)
0x06C4	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x06C6	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x06CA	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x06CE	0xDCE8      	RCALL       _show
;PROPELLER DISPLAY.c,200 :: 		elay_ms(t);
0x06D0	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x06D4	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x06D8	0xDCA1      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,201 :: 		break;
0x06DA	0xD276      	BRA         L_main30
;PROPELLER DISPLAY.c,202 :: 		case ('q'||'Q'):show(QQ,t);
L_main47:
0x06DC	0x0E5B      	MOVLW       _QQ
0x06DE	0x6FBB      	MOVWF       FARG_show_image, 1
0x06E0	0x0E00      	MOVLW       hi_addr(_QQ)
0x06E2	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x06E4	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x06E8	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x06EC	0xDCD9      	RCALL       _show
;PROPELLER DISPLAY.c,203 :: 		elay_ms(t);
0x06EE	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x06F2	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x06F6	0xDC92      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,204 :: 		break;
0x06F8	0xD267      	BRA         L_main30
;PROPELLER DISPLAY.c,205 :: 		case ('r'||'R'):show(RR,t);
L_main48:
0x06FA	0x0E83      	MOVLW       _RR
0x06FC	0x6FBB      	MOVWF       FARG_show_image, 1
0x06FE	0x0E01      	MOVLW       hi_addr(_RR)
0x0700	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x0702	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x0706	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x070A	0xDCCA      	RCALL       _show
;PROPELLER DISPLAY.c,206 :: 		elay_ms(t);
0x070C	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x0710	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x0714	0xDC83      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,207 :: 		break;
0x0716	0xD258      	BRA         L_main30
;PROPELLER DISPLAY.c,208 :: 		case ('s'||'S'):show(SS,t);
L_main49:
0x0718	0x0E65      	MOVLW       _SS
0x071A	0x6FBB      	MOVWF       FARG_show_image, 1
0x071C	0x0E00      	MOVLW       hi_addr(_SS)
0x071E	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x0720	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x0724	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x0728	0xDCBB      	RCALL       _show
;PROPELLER DISPLAY.c,209 :: 		elay_ms(t);
0x072A	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x072E	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x0732	0xDC74      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,210 :: 		break;
0x0734	0xD249      	BRA         L_main30
;PROPELLER DISPLAY.c,211 :: 		case ('t'||'T'):show(TT,t);
L_main50:
0x0736	0x0E47      	MOVLW       _TT
0x0738	0x6FBB      	MOVWF       FARG_show_image, 1
0x073A	0x0E00      	MOVLW       hi_addr(_TT)
0x073C	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x073E	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x0742	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x0746	0xDCAC      	RCALL       _show
;PROPELLER DISPLAY.c,212 :: 		elay_ms(t);
0x0748	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x074C	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x0750	0xDC65      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,213 :: 		break;
0x0752	0xD23A      	BRA         L_main30
;PROPELLER DISPLAY.c,214 :: 		case ('u'||'U'):show(UU,t);
L_main51:
0x0754	0x0E51      	MOVLW       _UU
0x0756	0x6FBB      	MOVWF       FARG_show_image, 1
0x0758	0x0E00      	MOVLW       hi_addr(_UU)
0x075A	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x075C	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x0760	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x0764	0xDC9D      	RCALL       _show
;PROPELLER DISPLAY.c,215 :: 		elay_ms(t);
0x0766	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x076A	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x076E	0xDC56      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,216 :: 		break;
0x0770	0xD22B      	BRA         L_main30
;PROPELLER DISPLAY.c,217 :: 		case ('v'||'V'):show(VV,t);
L_main52:
0x0772	0x0EF5      	MOVLW       _VV
0x0774	0x6FBB      	MOVWF       FARG_show_image, 1
0x0776	0x0E00      	MOVLW       hi_addr(_VV)
0x0778	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x077A	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x077E	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x0782	0xDC8E      	RCALL       _show
;PROPELLER DISPLAY.c,218 :: 		elay_ms(t);
0x0784	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x0788	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x078C	0xDC47      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,219 :: 		break;
0x078E	0xD21C      	BRA         L_main30
;PROPELLER DISPLAY.c,220 :: 		case ('w'||'W'):show(WW,t);
L_main53:
0x0790	0x0E4F      	MOVLW       _WW
0x0792	0x6FBB      	MOVWF       FARG_show_image, 1
0x0794	0x0E01      	MOVLW       hi_addr(_WW)
0x0796	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x0798	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x079C	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x07A0	0xDC7F      	RCALL       _show
;PROPELLER DISPLAY.c,221 :: 		elay_ms(t);
0x07A2	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x07A6	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x07AA	0xDC38      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,222 :: 		break;
0x07AC	0xD20D      	BRA         L_main30
;PROPELLER DISPLAY.c,223 :: 		case ('x'||'X'):show(XX,t);
L_main54:
0x07AE	0x0EFF      	MOVLW       _XX
0x07B0	0x6FBB      	MOVWF       FARG_show_image, 1
0x07B2	0x0E00      	MOVLW       hi_addr(_XX)
0x07B4	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x07B6	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x07BA	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x07BE	0xDC70      	RCALL       _show
;PROPELLER DISPLAY.c,224 :: 		elay_ms(t);
0x07C0	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x07C4	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x07C8	0xDC29      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,225 :: 		break;
0x07CA	0xD1FE      	BRA         L_main30
;PROPELLER DISPLAY.c,226 :: 		case ('y'||'Y'):show(YY,t);
L_main55:
0x07CC	0x0EE1      	MOVLW       _YY
0x07CE	0x6FBB      	MOVWF       FARG_show_image, 1
0x07D0	0x0E00      	MOVLW       hi_addr(_YY)
0x07D2	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x07D4	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x07D8	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x07DC	0xDC61      	RCALL       _show
;PROPELLER DISPLAY.c,227 :: 		elay_ms(t);
0x07DE	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x07E2	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x07E6	0xDC1A      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,228 :: 		break;
0x07E8	0xD1EF      	BRA         L_main30
;PROPELLER DISPLAY.c,229 :: 		case ('z'||'Z'):show(ZZ,t);
L_main56:
0x07EA	0x0EEB      	MOVLW       _ZZ
0x07EC	0x6FBB      	MOVWF       FARG_show_image, 1
0x07EE	0x0E00      	MOVLW       hi_addr(_ZZ)
0x07F0	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x07F2	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x07F6	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x07FA	0xDC52      	RCALL       _show
;PROPELLER DISPLAY.c,230 :: 		elay_ms(t);
0x07FC	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x0800	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x0804	0xDC0B      	RCALL       _elay_ms
;PROPELLER DISPLAY.c,231 :: 		break;
0x0806	0xD1E0      	BRA         L_main30
;PROPELLER DISPLAY.c,232 :: 		case (' '):show(Space,t);
L_main57:
0x0808	0x0E45      	MOVLW       _Space
0x080A	0x6FBB      	MOVWF       FARG_show_image, 1
0x080C	0x0E01      	MOVLW       hi_addr(_Space)
0x080E	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x0810	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x0814	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x0818	0xDC43      	RCALL       _show
;PROPELLER DISPLAY.c,233 :: 		elay_ms(t);
0x081A	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x081E	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x0822	0xF000EC0E  	CALL        _elay_ms, 0
;PROPELLER DISPLAY.c,234 :: 		break;
0x0826	0xD1D0      	BRA         L_main30
;PROPELLER DISPLAY.c,235 :: 		case ('0'):show(Zero,t);
L_main58:
0x0828	0x0E09      	MOVLW       _Zero
0x082A	0x6FBB      	MOVWF       FARG_show_image, 1
0x082C	0x0E01      	MOVLW       hi_addr(_Zero)
0x082E	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x0830	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x0834	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x0838	0xDC33      	RCALL       _show
;PROPELLER DISPLAY.c,236 :: 		elay_ms(t);
0x083A	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x083E	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x0842	0xF000EC0E  	CALL        _elay_ms, 0
;PROPELLER DISPLAY.c,237 :: 		break;
0x0846	0xD1C0      	BRA         L_main30
;PROPELLER DISPLAY.c,238 :: 		case ('1'):show(One,t);
L_main59:
0x0848	0x0E27      	MOVLW       _One
0x084A	0x6FBB      	MOVWF       FARG_show_image, 1
0x084C	0x0E01      	MOVLW       hi_addr(_One)
0x084E	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x0850	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x0854	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x0858	0xDC23      	RCALL       _show
;PROPELLER DISPLAY.c,239 :: 		elay_ms(t);
0x085A	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x085E	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x0862	0xF000EC0E  	CALL        _elay_ms, 0
;PROPELLER DISPLAY.c,240 :: 		break;
0x0866	0xD1B0      	BRA         L_main30
;PROPELLER DISPLAY.c,241 :: 		case ('2'):show(Two,t);
L_main60:
0x0868	0x0E31      	MOVLW       _Two
0x086A	0x6FBB      	MOVWF       FARG_show_image, 1
0x086C	0x0E01      	MOVLW       hi_addr(_Two)
0x086E	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x0870	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x0874	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x0878	0xDC13      	RCALL       _show
;PROPELLER DISPLAY.c,242 :: 		elay_ms(t);
0x087A	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x087E	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x0882	0xF000EC0E  	CALL        _elay_ms, 0
;PROPELLER DISPLAY.c,243 :: 		break;
0x0886	0xD1A0      	BRA         L_main30
;PROPELLER DISPLAY.c,244 :: 		case ('3'):show(Three,t);
L_main61:
0x0888	0x0E13      	MOVLW       _Three
0x088A	0x6FBB      	MOVWF       FARG_show_image, 1
0x088C	0x0E01      	MOVLW       hi_addr(_Three)
0x088E	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x0890	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x0894	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x0898	0xDC03      	RCALL       _show
;PROPELLER DISPLAY.c,245 :: 		elay_ms(t);
0x089A	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x089E	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x08A2	0xF000EC0E  	CALL        _elay_ms, 0
;PROPELLER DISPLAY.c,246 :: 		break;
0x08A6	0xD190      	BRA         L_main30
;PROPELLER DISPLAY.c,247 :: 		case ('4'):show(Four,t);
L_main62:
0x08A8	0x0E1D      	MOVLW       _Four
0x08AA	0x6FBB      	MOVWF       FARG_show_image, 1
0x08AC	0x0E01      	MOVLW       hi_addr(_Four)
0x08AE	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x08B0	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x08B4	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x08B8	0xF000EC50  	CALL        _show, 0
;PROPELLER DISPLAY.c,248 :: 		elay_ms(t);
0x08BC	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x08C0	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x08C4	0xF000EC0E  	CALL        _elay_ms, 0
;PROPELLER DISPLAY.c,249 :: 		break;
0x08C8	0xD17F      	BRA         L_main30
;PROPELLER DISPLAY.c,250 :: 		case ('5'):show(Five,t);
L_main63:
0x08CA	0x0EC3      	MOVLW       _Five
0x08CC	0x6FBB      	MOVWF       FARG_show_image, 1
0x08CE	0x0E00      	MOVLW       hi_addr(_Five)
0x08D0	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x08D2	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x08D6	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x08DA	0xF000EC50  	CALL        _show, 0
;PROPELLER DISPLAY.c,251 :: 		elay_ms(t);
0x08DE	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x08E2	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x08E6	0xF000EC0E  	CALL        _elay_ms, 0
;PROPELLER DISPLAY.c,252 :: 		break;
0x08EA	0xD16E      	BRA         L_main30
;PROPELLER DISPLAY.c,253 :: 		case ('6'):show(Six,t);
L_main64:
0x08EC	0x0ECD      	MOVLW       _Six
0x08EE	0x6FBB      	MOVWF       FARG_show_image, 1
0x08F0	0x0E00      	MOVLW       hi_addr(_Six)
0x08F2	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x08F4	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x08F8	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x08FC	0xF000EC50  	CALL        _show, 0
;PROPELLER DISPLAY.c,254 :: 		elay_ms(t);
0x0900	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x0904	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x0908	0xF000EC0E  	CALL        _elay_ms, 0
;PROPELLER DISPLAY.c,255 :: 		break;
0x090C	0xD15D      	BRA         L_main30
;PROPELLER DISPLAY.c,256 :: 		case ('7'):show(Seven,t);
L_main65:
0x090E	0x0EAF      	MOVLW       _Seven
0x0910	0x6FBB      	MOVWF       FARG_show_image, 1
0x0912	0x0E00      	MOVLW       hi_addr(_Seven)
0x0914	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x0916	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x091A	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x091E	0xF000EC50  	CALL        _show, 0
;PROPELLER DISPLAY.c,257 :: 		elay_ms(t);
0x0922	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x0926	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x092A	0xF000EC0E  	CALL        _elay_ms, 0
;PROPELLER DISPLAY.c,258 :: 		break;
0x092E	0xD14C      	BRA         L_main30
;PROPELLER DISPLAY.c,259 :: 		case ('8'):show(Eight,t);
L_main66:
0x0930	0x0EB9      	MOVLW       _Eight
0x0932	0x6FBB      	MOVWF       FARG_show_image, 1
0x0934	0x0E00      	MOVLW       hi_addr(_Eight)
0x0936	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x0938	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x093C	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x0940	0xF000EC50  	CALL        _show, 0
;PROPELLER DISPLAY.c,260 :: 		elay_ms(t);
0x0944	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x0948	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x094C	0xF000EC0E  	CALL        _elay_ms, 0
;PROPELLER DISPLAY.c,261 :: 		break;
0x0950	0xD13B      	BRA         L_main30
;PROPELLER DISPLAY.c,262 :: 		case ('9'):show(Nine,t);
L_main67:
0x0952	0x0ED7      	MOVLW       _Nine
0x0954	0x6FBB      	MOVWF       FARG_show_image, 1
0x0956	0x0E00      	MOVLW       hi_addr(_Nine)
0x0958	0x6FBC      	MOVWF       FARG_show_image+1, 1
0x095A	0xF1BDC1B3  	MOVFF       main_t_L1, FARG_show_t
0x095E	0xF1BEC1B4  	MOVFF       main_t_L1+1, FARG_show_t+1
0x0962	0xF000EC50  	CALL        _show, 0
;PROPELLER DISPLAY.c,263 :: 		elay_ms(t);
0x0966	0xF1C1C1B3  	MOVFF       main_t_L1, FARG_elay_ms_n
0x096A	0xF1C2C1B4  	MOVFF       main_t_L1+1, FARG_elay_ms_n+1
0x096E	0xF000EC0E  	CALL        _elay_ms, 0
;PROPELLER DISPLAY.c,264 :: 		break;
0x0972	0xD12A      	BRA         L_main30
;PROPELLER DISPLAY.c,265 :: 		default:break;
L_main68:
0x0974	0xD129      	BRA         L_main30
;PROPELLER DISPLAY.c,266 :: 		}
L_main29:
0x0976	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x097A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x097E	0x50EE      	MOVF        POSTINC0, 0 
0x0980	0x0A01      	XORLW       1
0x0982	0xB4D8      	BTFSC       STATUS, 2 
0x0984	0xD5BB      	BRA         L_main31
0x0986	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x098A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x098E	0x50EE      	MOVF        POSTINC0, 0 
0x0990	0x0A01      	XORLW       1
0x0992	0xB4D8      	BTFSC       STATUS, 2 
0x0994	0xD5C2      	BRA         L_main32
0x0996	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x099A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x099E	0x50EE      	MOVF        POSTINC0, 0 
0x09A0	0x0A01      	XORLW       1
0x09A2	0xB4D8      	BTFSC       STATUS, 2 
0x09A4	0xD5C9      	BRA         L_main33
0x09A6	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x09AA	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x09AE	0x50EE      	MOVF        POSTINC0, 0 
0x09B0	0x0A01      	XORLW       1
0x09B2	0xB4D8      	BTFSC       STATUS, 2 
0x09B4	0xD5D0      	BRA         L_main34
0x09B6	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x09BA	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x09BE	0x50EE      	MOVF        POSTINC0, 0 
0x09C0	0x0A01      	XORLW       1
0x09C2	0xB4D8      	BTFSC       STATUS, 2 
0x09C4	0xD5D7      	BRA         L_main35
0x09C6	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x09CA	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x09CE	0x50EE      	MOVF        POSTINC0, 0 
0x09D0	0x0A01      	XORLW       1
0x09D2	0xB4D8      	BTFSC       STATUS, 2 
0x09D4	0xD5DE      	BRA         L_main36
0x09D6	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x09DA	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x09DE	0x50EE      	MOVF        POSTINC0, 0 
0x09E0	0x0A01      	XORLW       1
0x09E2	0xB4D8      	BTFSC       STATUS, 2 
0x09E4	0xD5E5      	BRA         L_main37
0x09E6	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x09EA	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x09EE	0x50EE      	MOVF        POSTINC0, 0 
0x09F0	0x0A01      	XORLW       1
0x09F2	0xB4D8      	BTFSC       STATUS, 2 
0x09F4	0xD5EC      	BRA         L_main38
0x09F6	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x09FA	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x09FE	0x50EE      	MOVF        POSTINC0, 0 
0x0A00	0x0A01      	XORLW       1
0x0A02	0xB4D8      	BTFSC       STATUS, 2 
0x0A04	0xD5F3      	BRA         L_main39
0x0A06	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0A0A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0A0E	0x50EE      	MOVF        POSTINC0, 0 
0x0A10	0x0A01      	XORLW       1
0x0A12	0xB4D8      	BTFSC       STATUS, 2 
0x0A14	0xD5FA      	BRA         L_main40
0x0A16	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0A1A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0A1E	0x50EE      	MOVF        POSTINC0, 0 
0x0A20	0x0A01      	XORLW       1
0x0A22	0xB4D8      	BTFSC       STATUS, 2 
0x0A24	0xD601      	BRA         L_main41
0x0A26	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0A2A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0A2E	0x50EE      	MOVF        POSTINC0, 0 
0x0A30	0x0A01      	XORLW       1
0x0A32	0xB4D8      	BTFSC       STATUS, 2 
0x0A34	0xD608      	BRA         L_main42
0x0A36	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0A3A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0A3E	0x50EE      	MOVF        POSTINC0, 0 
0x0A40	0x0A01      	XORLW       1
0x0A42	0xB4D8      	BTFSC       STATUS, 2 
0x0A44	0xD60F      	BRA         L_main43
0x0A46	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0A4A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0A4E	0x50EE      	MOVF        POSTINC0, 0 
0x0A50	0x0A01      	XORLW       1
0x0A52	0xB4D8      	BTFSC       STATUS, 2 
0x0A54	0xD616      	BRA         L_main44
0x0A56	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0A5A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0A5E	0x50EE      	MOVF        POSTINC0, 0 
0x0A60	0x0A01      	XORLW       1
0x0A62	0xB4D8      	BTFSC       STATUS, 2 
0x0A64	0xD61D      	BRA         L_main45
0x0A66	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0A6A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0A6E	0x50EE      	MOVF        POSTINC0, 0 
0x0A70	0x0A01      	XORLW       1
0x0A72	0xB4D8      	BTFSC       STATUS, 2 
0x0A74	0xD624      	BRA         L_main46
0x0A76	0xFFE9C1B7  	MOVFF       FLOC__main, FSR0
0x0A7A	0xFFEAC1B8  	MOVFF       FLOC__main+1, FSR0H
0x0A7E	0x50EE      	MOVF        POSTINC0, 0 
0x0A80	0x0A01      	XORLW       1
0x0A82	0xB4D8      	BTFSC       STATUS, 2 
